Buses:
  RT_simplified with 7 frames and 5 attribute definitions
  DUP with 10 frames and 3 attribute definitions
  CAN_RT_attributed with 32 frames and 5 attribute definitions
  CAN_RT with 23 frames and 0 attribute definitions

All Frames:
  rt_SB_INS_Vel_Body_Axes_mux, 215 (0x0d7) on bus RT_simplified
  RT_SB_INS_Vel_Body_Axes, 9312034x (0x8e1722x) on bus RT_simplified
  RT_SB_Trig_Initial_Condition, 9242146x (0x8d0622x) on bus RT_simplified (CAUTION: foreign frame)
  RT_DL1MK3_Speed, 8392740x (0x801024x) on bus RT_simplified
  RT_DL1MK3_GPS_Time, 9175332x (0x8c0124x) on bus RT_simplified
  RT_DL1MK3_Measure_Time_12, 9833508x (0x960c24x) on bus RT_simplified (CAUTION: foreign frame)
  RT_DL1MK3_Measure_Time_10, 9832996x (0x960a24x) on bus RT_simplified
  DRIVER_HEARTBEAT, 100 (0x064) on bus DUP
  IO_DEBUG, 500 (0x1f4) on bus DUP
  MOTOR_CMD, 101 (0x065) on bus DUP
  MOTOR_STATUS, 400 (0x190) on bus DUP
  SENSOR_SONARS, 200 (0x0c8) on bus DUP
  SENSOR_SONARS_1, 200x (0x0c8x) on bus DUP
  ECU_STATUS_1, 2047 (0x7ff) on bus DUP
  ECU_STATUS_2, 2047x (0x7ffx) on bus DUP
  MOTOR_STATUS_1, 0x (0x000x) on bus DUP
  MOTOR_STATUS_2, 0 (0x000) on bus DUP
  RT_SB_Trig_Final_Condition, 9242402x (0x8d0722x) on bus CAN_RT_attributed
  RT_SB_Trig_Direct_Dist, 9241890x (0x8d0522x) on bus CAN_RT_attributed
  RT_SB_Trig_Forward_Dist, 9241634x (0x8d0422x) on bus CAN_RT_attributed
  RT_SB_Trig_Path_Dist, 9241378x (0x8d0322x) on bus CAN_RT_attributed
  RT_SB_Trig_Accel, 9241122x (0x8d0222x) on bus CAN_RT_attributed
  RT_SB_INS_Vpt_4_Vel_NED_2, 9384482x (0x8f3222x) on bus CAN_RT_attributed
  RT_SB_INS_Vpt_4_Vel_NED_1, 9384226x (0x8f3122x) on bus CAN_RT_attributed
  RT_SB_INS_Vpt_4_Offset, 9383970x (0x8f3022x) on bus CAN_RT_attributed
  RT_SB_INS_Vpt_3_Vel_NED_2, 9380386x (0x8f2222x) on bus CAN_RT_attributed
